Log file open, 03/14/15 19:49:47
LogInit:Display: Running engine for game: Karaage
LogInit: Version: 4.7.1-0+++depot+UE4-Releases+4.7
LogInit: API Version: 0
LogInit: Compiled (64-bit): Mar 11 2015 04:45:01
LogInit: Compiled with Visual C++: 18.00.31101.00
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Users/bhnas_000/Documents/UnrealEngine/Engine/Binaries/Win64/
LogInit: Rocket: 0
[2015.03.15-02.49.47:539][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.03.15-02.49.47:601][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2015.03.15-02.49.47:644][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2015.03.15-02.49.47:657][  0]LogInit: Object subsystem initialized
[2015.03.15-02.49.47:667][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleRule = ShortestSide'
[2015.03.15-02.49.47:667][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/bhnas_000/Documents/Unreal Projects/Karaage/Editor/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.03.15-02.49.47:667][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleCurve = (EditorCurveData=(Keys=),ExternalCurve=None)'
[2015.03.15-02.49.47:667][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/bhnas_000/Documents/Unreal Projects/Karaage/Editor/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.03.15-02.49.47:667][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'r.SeperateTranslucency = 0'
[2015.03.15-02.49.47:667][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/bhnas_000/Documents/Unreal Projects/Karaage/Editor/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.03.15-02.49.47:667][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'r.SSSSS = 0'
[2015.03.15-02.49.47:667][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/bhnas_000/Documents/Unreal Projects/Karaage/Editor/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.03.15-02.49.47:671][  0]LogConsoleManager:Warning: Console variable 'r.PostProcessAAQuality' wasn't set (Priority ProjectSetting < Scalability)
[2015.03.15-02.49.47:671][  0]LogConsoleManager:Warning: Console variable 'r.MSAA.CompositingSampleCount' wasn't set (Priority ProjectSetting < Scalability)
[2015.03.15-02.49.47:671][  0]LogConsoleManager:Warning: Console variable 'r.MotionBlurQuality' wasn't set (Priority ProjectSetting < Scalability)
[2015.03.15-02.49.47:671][  0]LogConsoleManager:Warning: Console variable 'r.AmbientOcclusionLevels' wasn't set (Priority ProjectSetting < Scalability)
[2015.03.15-02.49.47:671][  0]LogConsoleManager:Warning: Console variable 'r.DepthOfFieldQuality' wasn't set (Priority ProjectSetting < Scalability)
[2015.03.15-02.49.47:671][  0]LogConsoleManager:Warning: Console variable 'r.LensFlareQuality' wasn't set (Priority ProjectSetting < Scalability)
[2015.03.15-02.49.47:671][  0]LogConsoleManager:Warning: Console variable 'r.SceneColorFringeQuality' wasn't set (Priority ProjectSetting < Scalability)
[2015.03.15-02.49.47:671][  0]LogConsoleManager:Warning: Console variable 'r.BloomQuality' wasn't set (Priority ProjectSetting < Scalability)
[2015.03.15-02.49.47:671][  0]LogConsoleManager:Warning: Console variable 'r.FastBlurThreshold' wasn't set (Priority ProjectSetting < Scalability)
[2015.03.15-02.49.47:671][  0]LogConsoleManager:Warning: Console variable 'r.MaxAnisotropy' wasn't set (Priority ProjectSetting < Scalability)
[2015.03.15-02.49.47:671][  0]LogConsoleManager:Warning: Console variable 'r.SSR.Quality' wasn't set (Priority ProjectSetting < Scalability)
[2015.03.15-02.49.47:671][  0]LogConsoleManager:Warning: Console variable 'r.TranslucencyVolumeBlur' wasn't set (Priority ProjectSetting < Scalability)
[2015.03.15-02.49.47:673][  0]LogInit: Selected Device Profile: [Windows]
[2015.03.15-02.49.47:673][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2015.03.15-02.49.47:685][  0]LogInit: Computer: AWESOME-BOX
[2015.03.15-02.49.47:685][  0]LogInit: User: Benhan
[2015.03.15-02.49.47:685][  0]LogInit: CPU Page size=4096, Cores=4
[2015.03.15-02.49.47:685][  0]LogInit: High frequency timer resolution =3.330095 MHz
[2015.03.15-02.49.47:685][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx) Virtual=8192.0GB
[2015.03.15-02.49.47:685][  0]LogMemory: Platform Memory Stats for Windows
[2015.03.15-02.49.47:685][  0]LogMemory: Process Physical Memory: 46.86 MB used, 46.86 MB peak
[2015.03.15-02.49.47:685][  0]LogMemory: Process Virtual Memory: 23.34 MB used, 23.34 MB peak
[2015.03.15-02.49.47:685][  0]LogMemory: Physical Memory: 1778.80 MB used, 16330.08 MB total
[2015.03.15-02.49.47:685][  0]LogMemory: Virtual Memory: 285.62 MB used, 8388608.00 MB total
[2015.03.15-02.49.47:721][  0]LogD3D11RHI: Found D3D11 adapter 0: NVIDIA GeForce GTX 680 (Feature Level 11_0)
[2015.03.15-02.49.47:721][  0]LogD3D11RHI: Adapter has 1986MB of dedicated video memory, 0MB of dedicated system memory, and 2048MB of shared system memory, 1 output[s]
[2015.03.15-02.49.47:722][  0]LogD3D11RHI: Found D3D11 adapter 1: Microsoft Basic Render Driver (Feature Level 11_0)
[2015.03.15-02.49.47:722][  0]LogD3D11RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 256MB of shared system memory, 0 output[s]
[2015.03.15-02.49.47:722][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2015.03.15-02.49.47:725][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2015.03.15-02.49.47:732][  0]LogD3D11RHI: Async texture creation enabled
[2015.03.15-02.49.48:000][  0]LogTextLocalizationManager: The requested culture ('en_US') has no localization data; parent culture's ('en') localization data will be used.
[2015.03.15-02.49.48:123][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2015.03.15-02.49.51:402][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.03.15-02.49.51:967][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.03.15-02.49.52:028][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2015.03.15-02.49.52:132][  0]LogDerivedDataCache: Loaded boot cache 0.10s 40MB ../../../../Unreal Projects/Karaage/Editor/DerivedDataCache/Boot.ddc.
[2015.03.15-02.49.52:132][  0]LogDerivedDataCache:Display: Loaded Boot cache: ../../../../Unreal Projects/Karaage/Editor/DerivedDataCache/Boot.ddc
[2015.03.15-02.49.52:132][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../Unreal Projects/Karaage/Editor/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.03.15-02.49.52:132][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.03.15-02.49.52:132][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnginePak pak cache file ../../../Engine/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.03.15-02.49.52:132][  0]LogDerivedDataCache: Unable to find inner node EnginePak for hierarchical cache Hierarchy.
[2015.03.15-02.49.52:144][  0]LogDerivedDataCache: Using Local data cache path ../../../Engine/DerivedDataCache: Writable
[2015.03.15-02.49.52:144][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2015.03.15-02.49.52:144][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2015.03.15-02.49.54:271][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.03.15-02.49.54:271][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.03.15-02.49.54:889][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.03.15-02.49.54:980][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2015.03.15-02.49.56:554][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.03.15-02.49.56:669][  0]LogCoherentUI: CoherentUI plugin initialized!
[2015.03.15-02.49.56:840][  0]SourceControl: Info Source control is disabled
[2015.03.15-02.49.56:840][  0]SourceControl: Info Source control is disabled
[2015.03.15-02.49.56:840][  0]SourceControl: Info Source control is disabled
[2015.03.15-02.49.56:840][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.15-02.49.56:840][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.15-02.49.56:847][  0]SourceControl: Info Source control is disabled
[2015.03.15-02.49.57:161][  0]LogCoherentUIEditor: Coherent UI Editor plugin initialized!
[2015.03.15-02.49.57:187][  0]LogObj: 24725 objects as part of root set at end of initial load.
[2015.03.15-02.49.57:187][  0]LogUObjectAllocator: 5310928 out of 0 bytes used by permanent object pool.
[2015.03.15-02.49.57:287][  0]LogEngine: Initializing Engine...
